"Marca temporal","¿Ha realizado compras en Mercado Libre en los últimos 6 meses?","¿Considera que el proceso de compra en Mercado Libre es rápido?","¿El sistema de Mercado Envíos (logística) cumple con los tiempos de entrega prometidos?","¿La variedad de productos que ofrece Mercado Libre es satisfactoria?    ","Considera que los precios en Mercado Libre son competitivos en comparación con otras tiendas?","¿La información y descripción de los productos en la plataforma es clara?","Utilizas tarjetas de debito o crédito en tus compras de mercado libre?"
"2025/10/07 8:51:06 a.m. GMT-3","Si","Si","Siempre","Si","Si","No","Credito"
"2025/10/07 8:52:47 a.m. GMT-3","No","Si","Aveces","Si","No","Si","Debito"
"2025/10/07 8:53:30 a.m. GMT-3","No","Si","Siempre","Si","Si","Si","Debito"
"2025/10/07 8:57:32 a.m. GMT-3","Si","Si","Aveces","Si","No","Si","Debito"
"2025/10/07 8:58:00 a.m. GMT-3","Si","Si","Aveces","Si","Si","Si","Debito"
"2025/10/07 8:59:31 a.m. GMT-3","No","Si","Siempre","Si","Si","Si","Debito"
"2025/10/07 9:00:20 a.m. GMT-3","Si","Si","Siempre","No","Si","No","Credito"
"2025/10/07 9:00:30 a.m. GMT-3","Si","Si","Siempre","Si","Si","Si","Debito"
"2025/10/07 9:00:36 a.m. GMT-3","Si","Si","Aveces","Si","No","Si","Debito"
"2025/10/07 9:00:38 a.m. GMT-3","Si","Si","Siempre","Si","No","Si","Debito"
"2025/10/07 9:00:55 a.m. GMT-3","Si","Si","Siempre","Si","Si","No","Debito"
"2025/10/07 9:01:27 a.m. GMT-3","Si","Si","Siempre","Si","Si","Si","Debito"
"2025/10/07 9:01:27 a.m. GMT-3","Si","Si","Aveces","Si","Si","Si","Debito"
"2025/10/07 9:01:39 a.m. GMT-3","No","Si","Aveces","Si","Si","Si","Debito"
"2025/10/07 9:02:10 a.m. GMT-3","Si","Si","Siempre","Si","Si","Si","Debito"
"2025/10/07 9:02:42 a.m. GMT-3","Si","Si","Aveces","No","Si","Si","Debito"
"2025/10/07 9:05:45 a.m. GMT-3","Si","Si","Siempre","Si","No","Si","Credito"
"2025/10/07 9:06:35 a.m. GMT-3","No","Si","Aveces","Si","No","No","Debito"
"2025/10/07 9:06:53 a.m. GMT-3","Si","Si","Siempre","Si","Si","Si","Debito"
"2025/10/07 9:07:58 a.m. GMT-3","Si","Si","Siempre","Si","Si","Si","Credito"
"2025/10/07 9:08:40 a.m. GMT-3","No","Si","Aveces","Si","No","Si","Credito"
"2025/10/07 9:08:53 a.m. GMT-3","No","No","Nunca","No","No","No","Credito"
"2025/10/07 9:09:16 a.m. GMT-3","Si","Si","Aveces","Si","No","Si","Credito"
"2025/10/07 9:09:50 a.m. GMT-3","Si","Si","Aveces","Si","Si","Si","Debito"
"2025/10/07 9:10:28 a.m. GMT-3","Si","Si","Siempre","Si","Si","Si","Credito"
"2025/10/07 9:12:05 a.m. GMT-3","No","Si","Aveces","Si","No","Si","Debito"
"2025/10/07 9:12:14 a.m. GMT-3","Si","Si","Siempre","Si","Si","Si","Debito"
"2025/10/07 9:13:42 a.m. GMT-3","No","Si","Aveces","Si","Si","Si","Debito"
"2025/10/07 9:13:46 a.m. GMT-3","Si","Si","Aveces","No","Si","No","Debito"
"2025/10/07 9:15:07 a.m. GMT-3","Si","Si","Aveces","Si","Si","No","Debito"
"2025/10/07 9:15:21 a.m. GMT-3","Si","Si","Siempre","Si","Si","Si","Debito"
"2025/10/07 9:15:36 a.m. GMT-3","No","Si","Aveces","Si","Si","Si","Debito"
"2025/10/07 9:18:01 a.m. GMT-3","No","Si","Siempre","Si","No","Si","Debito"
"2025/10/07 9:18:54 a.m. GMT-3","Si","Si","Siempre","Si","Si","No","Debito"
"2025/10/07 9:19:11 a.m. GMT-3","Si","Si","Siempre","Si","Si","No","Debito"
"2025/10/07 9:20:22 a.m. GMT-3","Si","Si","Siempre","Si","Si","Si","Credito"
"2025/10/07 9:21:57 a.m. GMT-3","Si","Si","Siempre","Si","Si","Si","Debito"
"2025/10/07 9:29:54 a.m. GMT-3","Si","Si","Siempre","Si","Si","Si","Debito"
"2025/10/07 9:32:44 a.m. GMT-3","Si","No","Aveces","No","No","No","Debito"
"2025/10/07 9:36:52 a.m. GMT-3","Si","Si","Siempre","Si","Si","No","Debito"
"2025/10/07 9:38:08 a.m. GMT-3","Si","Si","Aveces","Si","Si","Si","Debito"
"2025/10/07 9:39:55 a.m. GMT-3","Si","Si","Aveces","Si","Si","No","Debito"
"2025/10/07 9:40:23 a.m. GMT-3","Si","Si","Siempre","Si","No","No","Debito"
"2025/10/07 9:49:12 a.m. GMT-3","No","No","Aveces","Si","Si","No","Debito"
"2025/10/07 9:54:20 a.m. GMT-3","Si","Si","Siempre","Si","Si","Si","Debito"
"2025/10/07 10:00:31 a.m. GMT-3","Si","Si","Siempre","Si","Si","Si","Debito"
"2025/10/07 10:02:26 a.m. GMT-3","Si","Si","Aveces","Si","Si","Si","Debito"
"2025/10/07 10:02:28 a.m. GMT-3","Si","Si","Siempre","Si","Si","Si","Debito"
"2025/10/07 10:02:39 a.m. GMT-3","Si","Si","Siempre","Si","Si","Si","Debito"
"2025/10/07 10:06:26 a.m. GMT-3","Si","Si","Aveces","Si","Si","Si","Debito"
"2025/10/07 10:10:15 a.m. GMT-3","Si","Si","Siempre","Si","Si","Si","Credito"
"2025/10/07 10:18:03 a.m. GMT-3","Si","Si","Aveces","No","No","No","Debito"
"2025/10/07 10:31:00 a.m. GMT-3","Si","Si","Siempre","Si","Si","Si","Credito"
"2025/10/07 10:33:21 a.m. GMT-3","Si","Si","Siempre","Si","Si","Si","Debito"
"2025/10/07 10:38:10 a.m. GMT-3","Si","Si","Siempre","No","No","No","Credito"
"2025/10/07 10:39:14 a.m. GMT-3","Si","Si","Aveces","Si","Si","Si","Debito"
"2025/10/07 10:46:33 a.m. GMT-3","No","Si","Aveces","Si","Si","Si","Debito"
"2025/10/07 11:03:04 a.m. GMT-3","Si","Si","Siempre","Si","Si","Si","Debito"
"2025/10/07 11:08:29 a.m. GMT-3","Si","Si","Aveces","Si","No","No","Debito"
"2025/10/07 11:18:11 a.m. GMT-3","Si","Si","Siempre","Si","Si","Si","Debito"
"2025/10/07 11:18:50 a.m. GMT-3","Si","Si","Siempre","Si","Si","Si","Credito"
"2025/10/07 11:28:28 a.m. GMT-3","Si","Si","Aveces","Si","Si","No","Debito"
"2025/10/07 12:17:20 p.m. GMT-3","No","Si","Aveces","No","Si","Si","Debito"
"2025/10/07 1:13:17 p.m. GMT-3","Si","Si","Aveces","Si","No","No","Debito"
"2025/10/07 1:41:36 p.m. GMT-3","Si","Si","Aveces","Si","Si","Si","Debito"
"2025/10/07 2:36:40 p.m. GMT-3","Si","Si","Aveces","Si","Si","Si","Debito"
"2025/10/07 2:39:11 p.m. GMT-3","Si","Si","Aveces","No","Si","Si","Debito"
"2025/10/07 2:40:57 p.m. GMT-3","Si","Si","Aveces","Si","Si","Si","Debito"
"2025/10/07 2:42:30 p.m. GMT-3","No","Si","Aveces","No","No","Si","Debito"
"2025/10/07 3:05:54 p.m. GMT-3","Si","Si","Siempre","Si","Si","Si","Debito"
"2025/10/07 5:19:39 p.m. GMT-3","No","Si","Aveces","Si","Si","Si","Debito"
"2025/10/07 6:28:49 p.m. GMT-3","Si","Si","Siempre","Si","No","No","Debito"
"2025/10/07 8:20:29 p.m. GMT-3","Si","Si","Siempre","Si","Si","Si","Debito"
"2025/10/08 4:08:02 a.m. GMT-3","No","Si","Siempre","Si","Si","Si","Credito"
"2025/10/08 7:29:23 a.m. GMT-3","Si","Si","Siempre","Si","Si","Si","Debito"